-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\97e8830ae1bae8d57e9832aaf26f0afa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2ba43ff92989fe37bd04de0173b66808\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2ba43ff92989fe37bd04de0173b66808\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bf2bcec9d784eb841609788ab9e3a761\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bf2bcec9d784eb841609788ab9e3a761\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cfb5faa67c59fb2010fe4eb916703284\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:11:9-40
activity#lifter.app.MainActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:12:9-18:20
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:12:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:13:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:16:27-74
activity#lifter.app.SecondActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:19:9-61
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:19:19-49
activity#lifter.app.RegisterActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:20:9-63
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:20:19-51
activity#lifter.app.ProfilePageActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:21:9-66
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:21:19-54
activity#lifter.app.AboutMeActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:22:9-62
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:22:19-50
activity#lifter.app.MyScheduleActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:23:9-65
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:23:19-53
activity#lifter.app.MyWorkoutsActivity
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:24:9-65
	android:name
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:24:19-53
uses-sdk
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\fcff7fdc91e9cc1b822a4577b5fd448c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\fcff7fdc91e9cc1b822a4577b5fd448c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0a69de8552d73f2564c47e311b7093ef\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0a69de8552d73f2564c47e311b7093ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\6ff1c98ddc016670ae34e822d41dad8a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\6ff1c98ddc016670ae34e822d41dad8a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\83391b5af260ebbc4b7265696451222a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\83391b5af260ebbc4b7265696451222a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\1f42d241ed3d4769858c16e586f926c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\1f42d241ed3d4769858c16e586f926c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a57e8634d5d5ef1ee8090503865797da\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a57e8634d5d5ef1ee8090503865797da\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\a2f3710ecfaffae346062f3422601b4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\a2f3710ecfaffae346062f3422601b4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\b6164f496511a3102f8a444245fcf6e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\b6164f496511a3102f8a444245fcf6e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e6a73730f5b8c637f665f865502cbb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e6a73730f5b8c637f665f865502cbb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\eecc8753fe72a97a3fc4062835fd5aab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\eecc8753fe72a97a3fc4062835fd5aab\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\878bf179ab00aa08a5be5a481ae2e5ae\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\878bf179ab00aa08a5be5a481ae2e5ae\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3f69897a31532224b82956dc1f4f29f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3f69897a31532224b82956dc1f4f29f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5040d7b7c28ad49f111095c28fe35e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5040d7b7c28ad49f111095c28fe35e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d63eda881fa658668e9c2ff693293ada\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d63eda881fa658668e9c2ff693293ada\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\2288b7637e75a2462507582ef79d888d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\2288b7637e75a2462507582ef79d888d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\9119acb5c5ee97a54f99276448174c8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\9119acb5c5ee97a54f99276448174c8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5f6aeaf90ce160a06968c6ef64944931\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5f6aeaf90ce160a06968c6ef64944931\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\cecb1abd903b6dc2152b38413963de7f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\cecb1abd903b6dc2152b38413963de7f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\e62f3fd1d178a7e619f948857e83da53\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\e62f3fd1d178a7e619f948857e83da53\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\31499e23b0693bb39f0117ff5c74f1cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\31499e23b0693bb39f0117ff5c74f1cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7eacb1fd8bf4bb76e476d24764a2800b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7eacb1fd8bf4bb76e476d24764a2800b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\dda6a847e17a5e0bc62429991013fd84\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\dda6a847e17a5e0bc62429991013fd84\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d4f8724cdccf6ba27b2b46572cd73e0f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d4f8724cdccf6ba27b2b46572cd73e0f\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\246ee43a85439c875b2ec50446a699c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\246ee43a85439c875b2ec50446a699c5\AndroidManifest.xml:20:5-44
